time,price
2024-12-23 00:00:00,0.047352
2024-12-23 01:00:00,0.040238
2024-12-23 02:00:00,0.038661
2024-12-23 03:00:00,0.035038
2024-12-23 04:00:00,0.033335
2024-12-23 05:00:00,0.034605
2024-12-23 06:00:00,0.057725
2024-12-23 07:00:00,0.100225
2024-12-23 08:00:00,0.138687
2024-12-23 09:00:00,0.136309
2024-12-23 10:00:00,0.130757
2024-12-23 11:00:00,0.106993
2024-12-23 12:00:00,0.104856
2024-12-23 13:00:00,0.104862
2024-12-23 14:00:00,0.05526
2024-12-23 15:00:00,0.056991
2024-12-23 16:00:00,0.088097
2024-12-23 17:00:00,0.156489
2024-12-23 18:00:00,0.240936
2024-12-23 19:00:00,0.253602
2024-12-23 20:00:00,0.24649
2024-12-23 21:00:00,0.235205
2024-12-23 22:00:00,0.181432
2024-12-23 23:00:00,0.163392
2024-12-24 00:00:00,0.132404
2024-12-24 01:00:00,0.130362
2024-12-24 02:00:00,0.121303
2024-12-24 03:00:00,0.108558
2024-12-24 04:00:00,0.099542
2024-12-24 05:00:00,0.099654
2024-12-24 06:00:00,0.106607
2024-12-24 07:00:00,0.128647
2024-12-24 08:00:00,0.173517
2024-12-24 09:00:00,0.153196
2024-12-24 10:00:00,0.160938
2024-12-24 11:00:00,0.148576
2024-12-24 12:00:00,0.14377
2024-12-24 13:00:00,0.143509
2024-12-24 14:00:00,0.092687
2024-12-24 15:00:00,0.094106
2024-12-24 16:00:00,0.129244
2024-12-24 17:00:00,0.186998
2024-12-24 18:00:00,0.236603
2024-12-24 19:00:00,0.230649
2024-12-24 20:00:00,0.227164
2024-12-24 21:00:00,0.2179
2024-12-24 22:00:00,0.173689
2024-12-24 23:00:00,0.163052
2024-12-25 00:00:00,0.141141
2024-12-25 01:00:00,0.135802
2024-12-25 02:00:00,0.135021
2024-12-25 03:00:00,0.13038
2024-12-25 04:00:00,0.12453
2024-12-25 05:00:00,0.130714
2024-12-25 06:00:00,0.133364
2024-12-25 07:00:00,0.134591
2024-12-25 08:00:00,0.140326
2024-12-25 09:00:00,0.149454
2024-12-25 10:00:00,0.131667
2024-12-25 11:00:00,0.128634
2024-12-25 12:00:00,0.130332
2024-12-25 13:00:00,0.130872
2024-12-25 14:00:00,0.128546
2024-12-25 15:00:00,0.131977
2024-12-25 16:00:00,0.159384
2024-12-25 17:00:00,0.175603
2024-12-25 18:00:00,0.193986
2024-12-25 19:00:00,0.196478
2024-12-25 20:00:00,0.201893
2024-12-25 21:00:00,0.202369
2024-12-25 22:00:00,0.197318
2024-12-25 23:00:00,0.187437
2024-12-26 00:00:00,0.199885
2024-12-26 01:00:00,0.192118
2024-12-26 02:00:00,0.190064
2024-12-26 03:00:00,0.18077
2024-12-26 04:00:00,0.180646
2024-12-26 05:00:00,0.182098
2024-12-26 06:00:00,0.193776
2024-12-26 07:00:00,0.199699
2024-12-26 08:00:00,0.233399
2024-12-26 09:00:00,0.224212
2024-12-26 10:00:00,0.25627
2024-12-26 11:00:00,0.237512
2024-12-26 12:00:00,0.229706
2024-12-26 13:00:00,0.226824
2024-12-26 14:00:00,0.181854
2024-12-26 15:00:00,0.196108
2024-12-26 16:00:00,0.200276
2024-12-26 17:00:00,0.223659
2024-12-26 18:00:00,0.291514
2024-12-26 19:00:00,0.29662
2024-12-26 20:00:00,0.30009
2024-12-26 21:00:00,0.307563
2024-12-26 22:00:00,0.23462
2024-12-26 23:00:00,0.228172
2024-12-27 00:00:00,0.200947
2024-12-27 01:00:00,0.193561
2024-12-27 02:00:00,0.188394
2024-12-27 03:00:00,0.175469
2024-12-27 04:00:00,0.173358
2024-12-27 05:00:00,0.173649
2024-12-27 06:00:00,0.187661
2024-12-27 07:00:00,0.201857
2024-12-27 08:00:00,0.230159
2024-12-27 09:00:00,0.225262
2024-12-27 10:00:00,0.256089
2024-12-27 11:00:00,0.229534
2024-12-27 12:00:00,0.229267
2024-12-27 13:00:00,0.22931
2024-12-27 14:00:00,0.182188
2024-12-27 15:00:00,0.187824
2024-12-27 16:00:00,0.2072
2024-12-27 17:00:00,0.232069
2024-12-27 18:00:00,0.294553
2024-12-27 19:00:00,0.296457
2024-12-27 20:00:00,0.300003
2024-12-27 21:00:00,0.297122
2024-12-27 22:00:00,0.233858
2024-12-27 23:00:00,0.230845
2024-12-28 00:00:00,0.204103
2024-12-28 01:00:00,0.197524
2024-12-28 02:00:00,0.194698
2024-12-28 03:00:00,0.186742
2024-12-28 04:00:00,0.18164
2024-12-28 05:00:00,0.18229
2024-12-28 06:00:00,0.191023
2024-12-28 07:00:00,0.195169
2024-12-28 08:00:00,0.201935
2024-12-28 09:00:00,0.193634
2024-12-28 10:00:00,0.173841
2024-12-28 11:00:00,0.161762
2024-12-28 12:00:00,0.156443
2024-12-28 13:00:00,0.157579
2024-12-28 14:00:00,0.163059
2024-12-28 15:00:00,0.164347
2024-12-28 16:00:00,0.173825
2024-12-28 17:00:00,0.201218
2024-12-28 18:00:00,0.214365
2024-12-28 19:00:00,0.220541
2024-12-28 20:00:00,0.225234
2024-12-28 21:00:00,0.220863
2024-12-28 22:00:00,0.21485
2024-12-28 23:00:00,0.209832
2024-12-29 00:00:00,0.210679
2024-12-29 01:00:00,0.207556
2024-12-29 02:00:00,0.205565
2024-12-29 03:00:00,0.203988
2024-12-29 04:00:00,0.202928
2024-12-29 05:00:00,0.202507
2024-12-29 06:00:00,0.197487
2024-12-29 07:00:00,0.201012
2024-12-29 08:00:00,0.204111
2024-12-29 09:00:00,0.196762
2024-12-29 10:00:00,0.166405
2024-12-29 11:00:00,0.158511
2024-12-29 12:00:00,0.157521
2024-12-29 13:00:00,0.156447
2024-12-29 14:00:00,0.158015
2024-12-29 15:00:00,0.164781
2024-12-29 16:00:00,0.179568
2024-12-29 17:00:00,0.205571
2024-12-29 18:00:00,0.215303
2024-12-29 19:00:00,0.223589
2024-12-29 20:00:00,0.227908
2024-12-29 21:00:00,0.227336
2024-12-29 22:00:00,0.214695
2024-12-29 23:00:00,0.211578
2024-12-30 00:00:00,0.20333
2024-12-30 01:00:00,0.196829
2024-12-30 02:00:00,0.192429
2024-12-30 03:00:00,0.185049
2024-12-30 04:00:00,0.183647
2024-12-30 05:00:00,0.190493
2024-12-30 06:00:00,0.20363
2024-12-30 07:00:00,0.208486
2024-12-30 08:00:00,0.244382
2024-12-30 09:00:00,0.233854
2024-12-30 10:00:00,0.269816
2024-12-30 11:00:00,0.242637
2024-12-30 12:00:00,0.245346
2024-12-30 13:00:00,0.239042
2024-12-30 14:00:00,0.193132
2024-12-30 15:00:00,0.19496
2024-12-30 16:00:00,0.211329
2024-12-30 17:00:00,0.229918
2024-12-30 18:00:00,0.299144
2024-12-30 19:00:00,0.304733
2024-12-30 20:00:00,0.312231
2024-12-30 21:00:00,0.306351
2024-12-30 22:00:00,0.242833
2024-12-30 23:00:00,0.231851
2024-12-31 00:00:00,0.207576
2024-12-31 01:00:00,0.201368
2024-12-31 02:00:00,0.200536
2024-12-31 03:00:00,0.197364
2024-12-31 04:00:00,0.188201
2024-12-31 05:00:00,0.192082
2024-12-31 06:00:00,0.1965
2024-12-31 07:00:00,0.200648
2024-12-31 08:00:00,0.232671
2024-12-31 09:00:00,0.225399
2024-12-31 10:00:00,0.26179
2024-12-31 11:00:00,0.236946
2024-12-31 12:00:00,0.234268
2024-12-31 13:00:00,0.234268
2024-12-31 14:00:00,0.184143
2024-12-31 15:00:00,0.184988
2024-12-31 16:00:00,0.200713
2024-12-31 17:00:00,0.226737
2024-12-31 18:00:00,0.29041
2024-12-31 19:00:00,0.296645
2024-12-31 20:00:00,0.293028
2024-12-31 21:00:00,0.287347
2024-12-31 22:00:00,0.229859
2024-12-31 23:00:00,0.224488
2025-01-01 00:00:00,0.194702
2025-01-01 01:00:00,0.191597
2025-01-01 02:00:00,0.193355
2025-01-01 03:00:00,0.19488
2025-01-01 04:00:00,0.181801
2025-01-01 05:00:00,0.171539
2025-01-01 06:00:00,0.170963
2025-01-01 07:00:00,0.168929
2025-01-01 08:00:00,0.168393
2025-01-01 09:00:00,0.144482
2025-01-01 10:00:00,0.068475
2025-01-01 11:00:00,0.050564
2025-01-01 12:00:00,0.059514
2025-01-01 13:00:00,0.061665
2025-01-01 14:00:00,0.051527
2025-01-01 15:00:00,0.038694
2025-01-01 16:00:00,0.114249
2025-01-01 17:00:00,0.181593
2025-01-01 18:00:00,0.212308
2025-01-01 19:00:00,0.214109
2025-01-01 20:00:00,0.217166
2025-01-01 21:00:00,0.215384
2025-01-01 22:00:00,0.211515
2025-01-01 23:00:00,0.194539
2025-01-02 00:00:00,0.196182
2025-01-02 01:00:00,0.179671
2025-01-02 02:00:00,0.151511
2025-01-02 03:00:00,0.151341
2025-01-02 04:00:00,0.151341
2025-01-02 05:00:00,0.150949
2025-01-02 06:00:00,0.183943
2025-01-02 07:00:00,0.200269
2025-01-02 08:00:00,0.234792
2025-01-02 09:00:00,0.233567
2025-01-02 10:00:00,0.270081
2025-01-02 11:00:00,0.265968
2025-01-02 12:00:00,0.265862
2025-01-02 13:00:00,0.258096
2025-01-02 14:00:00,0.199029
2025-01-02 15:00:00,0.20658
2025-01-02 16:00:00,0.218379
2025-01-02 17:00:00,0.234898
2025-01-02 18:00:00,0.308317
2025-01-02 19:00:00,0.311328
2025-01-02 20:00:00,0.312289
2025-01-02 21:00:00,0.309344
2025-01-02 22:00:00,0.237804
2025-01-02 23:00:00,0.223424
2025-01-03 00:00:00,0.186305
2025-01-03 01:00:00,0.173403
2025-01-03 02:00:00,0.165123
2025-01-03 03:00:00,0.163982
2025-01-03 04:00:00,0.160174
2025-01-03 05:00:00,0.16457
2025-01-03 06:00:00,0.170101
2025-01-03 07:00:00,0.188698
2025-01-03 08:00:00,0.235286
2025-01-03 09:00:00,0.234804
2025-01-03 10:00:00,0.285041
2025-01-03 11:00:00,0.271758
2025-01-03 12:00:00,0.259752
2025-01-03 13:00:00,0.251491
2025-01-03 14:00:00,0.185135
2025-01-03 15:00:00,0.185581
2025-01-03 16:00:00,0.212395
2025-01-03 17:00:00,0.238589
2025-01-03 18:00:00,0.30887
2025-01-03 19:00:00,0.31108
2025-01-03 20:00:00,0.316352
2025-01-03 21:00:00,0.310996
2025-01-03 22:00:00,0.239012
2025-01-03 23:00:00,0.254592
2025-01-04 00:00:00,0.172718
2025-01-04 01:00:00,0.16915
2025-01-04 02:00:00,0.167687
2025-01-04 03:00:00,0.165112
2025-01-04 04:00:00,0.163847
2025-01-04 05:00:00,0.171249
2025-01-04 06:00:00,0.179017
2025-01-04 07:00:00,0.181782
2025-01-04 08:00:00,0.187883
2025-01-04 09:00:00,0.19669
2025-01-04 10:00:00,0.178279
2025-01-04 11:00:00,0.157814
2025-01-04 12:00:00,0.134817
2025-01-04 13:00:00,0.137053
2025-01-04 14:00:00,0.142653
2025-01-04 15:00:00,0.156599
2025-01-04 16:00:00,0.186473
2025-01-04 17:00:00,0.205393
2025-01-04 18:00:00,0.210804
2025-01-04 19:00:00,0.204237
2025-01-04 20:00:00,0.195191
2025-01-04 21:00:00,0.186967
2025-01-04 22:00:00,0.201952
2025-01-04 23:00:00,0.172555
2025-01-05 00:00:00,0.167263
2025-01-05 01:00:00,0.138334
2025-01-05 02:00:00,0.13315
2025-01-05 03:00:00,0.11326
2025-01-05 04:00:00,0.109683
2025-01-05 05:00:00,0.102712
2025-01-05 06:00:00,0.10299
2025-01-05 07:00:00,0.112863
2025-01-05 08:00:00,0.11232
2025-01-05 09:00:00,0.17446
2025-01-05 10:00:00,0.124628
2025-01-05 11:00:00,0.096736
2025-01-05 12:00:00,0.09181
2025-01-05 13:00:00,0.080783
2025-01-05 14:00:00,0.075162
2025-01-05 15:00:00,0.075458
2025-01-05 16:00:00,0.110716
2025-01-05 17:00:00,0.113172
2025-01-05 18:00:00,0.11434
2025-01-05 19:00:00,0.114582
2025-01-05 20:00:00,0.111132
2025-01-05 21:00:00,0.124605
2025-01-05 22:00:00,0.110532
2025-01-05 23:00:00,0.088857
2025-01-06 00:00:00,0.069473
2025-01-06 01:00:00,0.067308
2025-01-06 02:00:00,0.061601
2025-01-06 03:00:00,0.063856
2025-01-06 04:00:00,0.065017
2025-01-06 05:00:00,0.063339
2025-01-06 06:00:00,0.069268
2025-01-06 07:00:00,0.102873
2025-01-06 08:00:00,0.121526
2025-01-06 09:00:00,0.125043
2025-01-06 10:00:00,0.096737
2025-01-06 11:00:00,0.084127
2025-01-06 12:00:00,0.073366
2025-01-06 13:00:00,0.063035
2025-01-06 14:00:00,0.063254
2025-01-06 15:00:00,0.054539
2025-01-06 16:00:00,0.099301
2025-01-06 17:00:00,0.124344
2025-01-06 18:00:00,0.151231
2025-01-06 19:00:00,0.167478
2025-01-06 20:00:00,0.177526
2025-01-06 21:00:00,0.184261
2025-01-06 22:00:00,0.168882
2025-01-06 23:00:00,0.15224
2025-01-07 00:00:00,
2025-01-07 01:00:00,
2025-01-07 02:00:00,
2025-01-07 03:00:00,
2025-01-07 04:00:00,
2025-01-07 05:00:00,
2025-01-07 06:00:00,
2025-01-07 07:00:00,
2025-01-07 08:00:00,
2025-01-07 09:00:00,
2025-01-07 10:00:00,
2025-01-07 11:00:00,
2025-01-07 12:00:00,
2025-01-07 13:00:00,
2025-01-07 14:00:00,
2025-01-07 15:00:00,
2025-01-07 16:00:00,
2025-01-07 17:00:00,
2025-01-07 18:00:00,
2025-01-07 19:00:00,
2025-01-07 20:00:00,
2025-01-07 21:00:00,
2025-01-07 22:00:00,
2025-01-07 23:00:00,
2025-01-08 00:00:00,0.118744
2025-01-08 01:00:00,0.113704
2025-01-08 02:00:00,0.101886
2025-01-08 03:00:00,0.093305
2025-01-08 04:00:00,0.101502
2025-01-08 05:00:00,0.114658
2025-01-08 06:00:00,0.14696
2025-01-08 07:00:00,0.177239
2025-01-08 08:00:00,0.213582
2025-01-08 09:00:00,0.207312
2025-01-08 10:00:00,0.246507
2025-01-08 11:00:00,0.241435
2025-01-08 12:00:00,0.233103
2025-01-08 13:00:00,0.22501
2025-01-08 14:00:00,0.157285
2025-01-08 15:00:00,0.159086
2025-01-08 16:00:00,0.178341
2025-01-08 17:00:00,0.188171
2025-01-08 18:00:00,0.264151
2025-01-08 19:00:00,0.27557
2025-01-08 20:00:00,0.268577
2025-01-08 21:00:00,0.254605
2025-01-08 22:00:00,0.188705
2025-01-08 23:00:00,0.173418
